year,FIPS,State,ST,NAME_2,Poverty N,Homelessness Meas.,Diabetes Rate,Obesity Rate,Adult smoking [in %],COVID Positivity
2016,1000,Alabama,AL,NA,95447,219,46,47,211,3359
2016,2000,Alaska,AK,NA,73661,132,34,3,199,284
2016,4000,Arizona,AZ,NA,67525,187,39,37,165,2351
2016,5000,Arkansas,AR,NA,90985,225,47,44,247,3335
2016,6000,California,CA,NA,52746,181,4,36,128,2255
2016,8000,Colorado,CO,NA,57307,131,33,32,157,2006
2016,9000,Connecticut,CT,NA,52752,139,32,37,154,2466
2016,10000,Delaware,DE,NA,72727,149,35,37,199,2896
2016,11000,District of Columbia,DC,NA,77824,127,28,32,158,221
2016,12000,Florida,FL,NA,67641,182,39,39,176,2545
2016,13000,Georgia,GA,NA,72953,185,39,4,174,2896
2016,15000,Hawaii,HI,NA,56913,141,3,28,141,2211
2016,16000,Idaho,ID,NA,61477,13,33,33,159,2773
2016,17000,Illinois,IL,NA,62712,17,38,36,165,2744
2016,18000,Indiana,IN,NA,76112,185,41,43,229,3136
2016,19000,Iowa,IA,NA,59131,13,32,31,185,3069
2016,20000,Kansas,KS,NA,67859,15,32,3,181,3021
2016,21000,Kentucky,KY,NA,8831,236,5,46,262,3229
2016,22000,Louisiana,LA,NA,92168,212,43,4,24,3435
2016,23000,Maine,ME,NA,63141,142,37,4,193,279
2016,24000,Maryland,MD,NA,64178,139,33,34,146,2842
2016,25000,Massachusetts,MA,NA,51174,141,35,39,147,2368
2016,26000,Michigan,MI,NA,72177,16,39,42,212,3143
2016,27000,Minnesota,MN,NA,50711,116,28,29,163,2633
2016,28000,Mississippi,MS,NA,100818,214,4,43,23,3525
2016,29000,Missouri,MO,NA,77111,16,41,37,206,3063
2016,30000,Montana,MT,NA,73067,144,39,34,199,246
2016,31000,Nebraska,NE,NA,58152,128,29,28,173,2955
2016,32000,Nevada,NV,NA,70355,183,36,34,17,2541
2016,33000,New Hampshire,NH,NA,53516,13,31,36,175,2729
2016,34000,New Jersey,NJ,NA,55483,162,32,34,151,2472
2016,35000,New Mexico,NM,NA,80062,201,44,4,191,2355
2016,36000,New York,NY,NA,54083,168,36,37,144,2414
2016,37000,North Carolina,NC,NA,71997,186,39,37,191,2913
2016,38000,North Dakota,ND,NA,65976,137,29,29,199,3022
2016,39000,Ohio,OH,NA,75336,171,4,43,21,3048
2016,40000,Oklahoma,OK,NA,91839,20,44,41,211,3243
2016,41000,Oregon,OR,NA,59706,152,42,41,17,2604
2016,42000,Pennsylvania,PA,NA,69139,162,38,41,199,2882
2016,44000,Rhode Island,RI,NA,58037,148,37,37,163,2641
2016,45000,South Carolina,SC,NA,81897,189,4,42,215,3157
2016,46000,South Dakota,SD,NA,6760,132,31,27,186,2975
2016,47000,Tennessee,TN,NA,86363,229,46,49,242,3218
2016,48000,Texas,TX,NA,66199,197,35,3,145,284
2016,49000,Utah,UT,NA,58651,127,34,34,97,2487
2016,50000,Vermont,VT,NA,56052,111,34,36,164,2436
2016,51000,Virginia,VA,NA,61471,165,35,33,195,2733
2016,53000,Washington,WA,NA,54908,159,39,37,153,2724
2016,54000,West Virginia,WV,NA,97311,239,5,47,267,3412
2016,55000,Wisconsin,WI,NA,59525,149,37,37,174,294
2016,56000,Wyoming,WY,NA,71936,135,33,33,195,2659
2017,1000,Alabama,AL,NA,95732,2123,446,443,214,3404
2017,2000,Alaska,AK,NA,74034,1372,349,34,191,2872
2017,4000,Arizona,AZ,NA,67877,1852,381,387,1404,2609
2017,5000,Arkansas,AR,NA,91507,2266,473,479,2488,3443
2017,6000,California,CA,NA,52132,1776,363,356,1168,2268
2017,8000,Colorado,CO,NA,57115,1371,349,351,1565,2019
2017,9000,Connecticut,CT,NA,52367,1425,345,372,1348,2514
2017,10000,Delaware,DE,NA,71582,1666,341,36,1736,2938
2017,11000,District of Columbia,DC,NA,76669,1262,322,335,1624,224
2017,12000,Florida,FL,NA,67208,1708,418,425,158,2573
2017,13000,Georgia,GA,NA,73423,1745,374,376,1774,2958
2017,15000,Hawaii,HI,NA,55998,1311,3,294,1409,2228
2017,16000,Idaho,ID,NA,62201,1411,346,351,1384,2799
